train_loss,val_loss,train_accuracy,val_accuracy,train_dice,val_dice,train_iou,val_iou
0.02875662762671709,0.02868726961314678,0.9989349365234375,0.999151611328125,0.8299862340809367,0.9023119844456389,0.7460173879710648,0.8364295213096328
0.028451659064739943,0.02868442013859749,0.999053955078125,0.999169921875,0.8520033383641119,0.9042864105432282,0.771417539919521,0.8392068715209873
0.028627311065793037,0.028685087338089943,0.9989547729492188,0.999188232421875,0.836720663029195,0.9057372132945603,0.7536046030206349,0.841260070558036
0.028529972955584525,0.02869320996105671,0.9990798950195312,0.9991455078125,0.853764768151398,0.9020205459672554,0.7735274397625462,0.8360205996171776
0.02844294011592865,0.028678860142827035,0.999114990234375,0.9991943359375,0.8599519745183173,0.9063137297671177,0.7810189343744288,0.8420785612426288
0.028625059220939875,0.028676041588187217,0.9989303588867188,0.99918212890625,0.8346355944036619,0.9051623210687949,0.751235136812137,0.8404454536671316
0.028492386173456907,0.028685298562049866,0.9990203857421875,0.99920654296875,0.8464595755962907,0.9072086172165499,0.7648605268403459,0.8433525776589701
0.028450885880738498,0.02867956757545471,0.999169921875,0.9991943359375,0.8728080137802463,0.9063137297671177,0.7970528087218083,0.8420785612426288
0.02847849540412426,0.028674427047371866,0.9990676879882813,0.999237060546875,0.8542210502719088,0.909880802120514,0.7740720595543651,0.8471788410744947
0.028521719854325056,0.02867685966193676,0.9989990234375,0.999212646484375,0.845032369302463,0.9080530939794614,0.7631877128644415,0.8445575554186595
0.0285370540805161,0.02867286466062069,0.9989776611328125,0.99921875,0.8424670039450932,0.908375697887182,0.7602025462397111,0.8450193198660796
0.028469582367688418,0.0286950945854187,0.9990524291992188,0.99915771484375,0.854737030766497,0.9028788577581341,0.7746885899243198,0.8372251771518777
0.02852754695340991,0.02867119312286377,0.998974609375,0.999267578125,0.8512020951081749,0.9128599863509517,0.77044782717064,0.8514850026924918
0.028396632708609103,0.02868361510336399,0.9990432739257813,0.999200439453125,0.8561507080381323,0.9066275605538915,0.7763893957893668,0.8425251800374951
0.028593755885958673,0.028694354742765427,0.9989028930664062,0.999176025390625,0.8305488072705198,0.9051231503588499,0.7466379179326684,0.8403891714119548
0.02843806631863117,0.028683128580451012,0.9991424560546875,0.9991943359375,0.8676121706812152,0.9060481502651007,0.790493334815306,0.8417017266290678
0.028554143290966748,0.028684404864907264,0.9989822387695313,0.9991943359375,0.8429515400885519,0.9063137297671177,0.7607647108079975,0.8420785612426288
0.028516080882400274,0.028661706671118736,0.9989715576171875,0.999249267578125,0.8483498194693082,0.9108104730410294,0.7670713760847234,0.8485183308083689
0.02857200279831886,0.028678084164857863,0.9988937377929688,0.9991943359375,0.8261949891145686,0.9063137297671177,0.7418059230833179,0.8420785612426288
0.02859852947294712,0.02868068441748619,0.9989883422851562,0.99920654296875,0.8467702015627339,0.9072086172165499,0.7652179716635363,0.8433525776589701
0.028494589682668447,0.028674110397696496,0.9990234375,0.99920654296875,0.8485267311260949,0.9074716631387935,0.7672905586786565,0.8437272754689571
0.028671567514538764,0.028685858100652696,0.9989639282226562,0.99915771484375,0.8478389736205727,0.9034202524524377,0.766468307889925,0.8379856073147196
0.028487636242061853,0.02868884950876236,0.9991043090820313,0.9991455078125,0.8604781372180708,0.9017466947189139,0.7816600235776076,0.835637577873613
0.028342349361628293,0.02866860441863537,0.9992034912109375,0.999237060546875,0.8753963590705276,0.9101388441582865,0.8003646249264625,0.8475497366077311
0.028560861106961967,0.028665612265467644,0.9990509033203125,0.99921875,0.855914045167451,0.908375697887182,0.776105353194921,0.8450193198660796
0.028698580618947745,0.02868843823671341,0.9989120483398437,0.9991455078125,0.8222761261484532,0.9020205459672554,0.7375157355695865,0.8360205996171776
0.028448345698416234,0.028686600178480147,0.999041748046875,0.99915771484375,0.8542549446103754,0.9028788577581341,0.7741075358909508,0.8372251771518777
0.028543176129460335,0.028681930899620057,0.9989974975585938,0.999176025390625,0.8466021104041775,0.9045890462170874,0.7650228043337801,0.8396346830310979
0.02864686967805028,0.02868228740990162,0.999017333984375,0.999188232421875,0.8465664983388379,0.9057372132945603,0.7649851773603852,0.841260070558036
0.02850706111639738,0.02867127172648907,0.9990890502929688,0.99920654296875,0.8595652222429813,0.9072086172165499,0.7805417911060768,0.8433525776589701
0.02847400028258562,0.028683055192232132,0.998980712890625,0.999163818359375,0.8472333362033044,0.9034473213382356,0.7657598829079658,0.838024571667373
0.028535742685198782,0.02866586744785309,0.9990753173828125,0.9992431640625,0.8610321797596012,0.9099553192317373,0.7823328003036198,0.8472867748409532
0.028456311021000148,0.028683067113161088,0.9990570068359375,0.9992431640625,0.8603234192312146,0.9104732135838,0.7814615905260143,0.8480316804861353
0.028499932680279016,0.028676358237862586,0.9990127563476563,0.999224853515625,0.852506529797824,0.9089617361079554,0.7720093099023458,0.8458587223062619
0.028391091898083688,0.028688826039433478,0.9990249633789062,0.999163818359375,0.8539320079408095,0.9034473213382356,0.7737168507204579,0.838024571667373
0.02839466752484441,0.028691503033041955,0.999114990234375,0.999176025390625,0.8614196145392111,0.9048568494928528,0.7828155776127564,0.8400128190577446
0.0284745573066175,0.028692379593849182,0.9990585327148438,0.999163818359375,0.8509461223578318,0.9039863015929763,0.7701607131062465,0.8387830482537892
0.028778623417019845,0.028687038272619248,0.99898681640625,0.99918212890625,0.8329121480793813,0.9048942408252706,0.7493045002920673,0.840066539759555
0.028386845719069242,0.028682606667280196,0.9990692138671875,0.9992431640625,0.8579064560099521,0.9107299284465711,0.7785195667137024,0.8484014080271701
0.028425559308379887,0.028675569966435433,0.999127197265625,0.999237060546875,0.8691878268055311,0.9101388441582865,0.7924667522122331,0.8475497366077311
0.028422698471695186,0.028667045384645463,0.9990402221679687,0.999267578125,0.8562178920102356,0.9126072068866653,0.776469893102751,0.8511183015983241
0.02847879519686103,0.028675056993961334,0.9990142822265625,0.99923095703125,0.8521297581195085,0.9092900885839672,0.7715601950248842,0.8463301368567024
0.0285336141474545,0.028687284886837007,0.999053955078125,0.999176025390625,0.8514377521712504,0.9045890462170874,0.7707441585958301,0.8396346830310979
0.028445581905543804,0.028678131476044654,0.9990493774414062,0.999200439453125,0.8519214301323914,0.9066275605538915,0.7713190217371518,0.8425251800374951
0.028452034294605254,0.02867843434214592,0.9989700317382812,0.99921875,0.8498087019975554,0.908375697887182,0.7687940336228163,0.8450193198660796
0.028549093380570413,0.028681892901659012,0.998956298828125,0.99918212890625,0.842713847006257,0.9054288909940116,0.760483843203394,0.8408225717622975
0.02848824979737401,0.028668130561709405,0.9989700317382812,0.999249267578125,0.8444268479244554,0.9110673303241976,0.7624759996441075,0.8488886854974613
0.028419564943760633,0.028674681112170218,0.99913330078125,0.99923095703125,0.8663243262102909,0.9095494491287739,0.7888836414064525,0.8467021846753067
0.02870367355644703,0.028674042597413064,0.9990066528320313,0.999200439453125,0.8443813372239746,0.9066275605538915,0.7624306737358583,0.8425251800374951
0.02851797975599766,0.028673869371414185,0.9989898681640625,0.999212646484375,0.8452185755979448,0.9080530939794614,0.763403064977569,0.8445575554186595
0.028565420117229224,0.02867214344441891,0.9989120483398437,0.9992431640625,0.833681920727583,0.9107299284465711,0.7501547290602137,0.8484014080271701
0.028438657242804765,0.028673698380589484,0.9989852905273438,0.99923095703125,0.8511093220953,0.9095494491287739,0.7703397272704344,0.8467021846753067
0.028560238890349865,0.028683524578809738,0.9989776611328125,0.9992431640625,0.8452236966132676,0.9102150148133703,0.7634064979626225,0.847660140543804
0.02843736857175827,0.028673190623521805,0.9990692138671875,0.999249267578125,0.864211347758052,0.9113227092854324,0.7862473105878041,0.8492572291499094
0.02843629941344261,0.02867635488510132,0.9990707397460937,0.999212646484375,0.8556594063470768,0.9077913272989384,0.7758022864993994,0.8441839480058766
0.028573027811944485,0.028676938265562057,0.999029541015625,0.99923095703125,0.8473121279366911,0.9095494491287739,0.7658625064310629,0.8467021846753067
0.028476363979279995,0.02867671474814415,0.9991119384765625,0.99923095703125,0.868696526850295,0.9092900885839672,0.7918466341768153,0.8463301368567024
0.028532790951430798,0.028686367720365525,0.9990249633789062,0.999176025390625,0.8544625160423766,0.9045890462170874,0.7743533383734835,0.8396346830310979
0.028789009898900986,0.028676547482609747,0.9987808227539062,0.999224853515625,0.802993600205536,0.9089617361079554,0.7170576823678025,0.8458587223062619
0.028377569746226072,0.028688957914710045,0.9990478515625,0.999163818359375,0.8584572133813708,0.9037175674022444,0.7791843666806124,0.8384047022920178
0.028505272511392832,0.02867054007947445,0.9990478515625,0.999200439453125,0.8546452927057973,0.9068918773981955,0.7745774443879847,0.8429009535232572
0.028493603598326443,0.02867922782897949,0.9990402221679687,0.9992431640625,0.8506368618054896,0.9107299284465711,0.7697898388551385,0.8484014080271701
0.02838955810293555,0.028675471991300584,0.9990692138671875,0.9992431640625,0.8586938385078249,0.9107299284465711,0.7794763351387541,0.8484014080271701
0.02828266890719533,0.028678343072533606,0.9991744995117188,0.9991943359375,0.8763336718211858,0.9060481502651007,0.8015633034265865,0.8417017266290678
0.02860353300347924,0.028681965172290803,0.9990097045898437,0.99920654296875,0.844265687267132,0.9074716631387935,0.762296706109838,0.8437272754689571
0.02867185901850462,0.02867206260561943,0.9989028930664062,0.99923095703125,0.8239306736254848,0.9095494491287739,0.7393206449851766,0.8467021846753067
0.02858212385326624,0.028684567660093307,0.9990447998046875,0.99918212890625,0.8441942324066065,0.9051623210687949,0.7622209087219802,0.8404454536671316
0.028582917526364326,0.028673846647143363,0.998968505859375,0.999237060546875,0.8420924502117635,0.9101388441582865,0.7597673625725404,0.8475497366077311
0.02843148810788989,0.028680654242634773,0.9990966796875,0.999188232421875,0.8626097567014439,0.9054703793442913,0.7842750722778151,0.8408821891934992
0.02849415773525834,0.028671638295054435,0.9989761352539063,0.99921875,0.843333357810548,0.9086361769505817,0.761206241254939,0.8453918219844416
0.02856618482619524,0.028672920912504195,0.9990493774414062,0.999212646484375,0.8466907217184324,0.9077913272989384,0.7651374191494981,0.8441839480058766
0.028475490305572747,0.02867233380675316,0.9990020751953125,0.99920654296875,0.8524527982160091,0.9072086172165499,0.7719430294501257,0.8433525776589701
0.02846645684912801,0.02867138497531414,0.99906005859375,0.999224853515625,0.8548916319233106,0.9089617361079554,0.7748759496640532,0.8458587223062619
0.028460961207747458,0.028671041876077653,0.999072265625,0.99923095703125,0.8583723364819743,0.9095494491287739,0.7790859852713475,0.8467021846753067
0.028514441661536695,0.028672013059258462,0.9990615844726562,0.999212646484375,0.8553310078389562,0.9077913272989384,0.7754048851805492,0.8441839480058766
0.028503424394875763,0.028672899305820464,0.999090576171875,0.999267578125,0.8609092702410273,0.9131113046557646,0.7821851581672117,0.8518498973662525
0.028502896148711442,0.028672368079423905,0.99906005859375,0.99921875,0.8546185449878096,0.9086361769505817,0.7745477501701604,0.8453918219844416
0.02844475405290723,0.02867579460144043,0.999029541015625,0.99920654296875,0.8581719287176488,0.9072086172165499,0.7788340904566695,0.8433525776589701
0.028556992765516043,0.028679193928837776,0.9991165161132812,0.99923095703125,0.8655645785636058,0.9092900885839672,0.7879349185556201,0.8463301368567024
0.02846198985353112,0.028680411726236345,0.9990081787109375,0.999200439453125,0.8508057100204305,0.9066275605538915,0.769983735014824,0.8425251800374951
0.02847024714574218,0.028680901601910593,0.9990798950195312,0.99918212890625,0.8608934981381519,0.9051623210687949,0.7821637656164104,0.8404454536671316
0.028493217192590237,0.028675545752048493,0.9989578247070312,0.99921875,0.845144177022832,0.908375697887182,0.763309563598587,0.8450193198660796
0.02848646091297269,0.02867523580789566,0.99912109375,0.999237060546875,0.8694631602334458,0.909880802120514,0.7928119724853624,0.8471788410744947
0.028427883889526127,0.02868301682174206,0.9991363525390625,0.99920654296875,0.8704418623743199,0.9069440681677877,0.7940483964744391,0.8429760740646652
0.028619331400841476,0.028665119782090187,0.9990036010742187,0.999273681640625,0.8503225666840314,0.9134609985579059,0.769409603716946,0.8523589801930385
0.028433237597346304,0.02869274839758873,0.9990554809570312,0.999163818359375,0.8582454142992058,0.9037175674022444,0.7789284577880358,0.8384047022920178
0.02842805618420243,0.028679733350872993,0.9991104125976562,0.9991943359375,0.8628585001127784,0.9063137297671177,0.7845841795471391,0.8420785612426288
0.02848583459854126,0.02867424674332142,0.9990921020507812,0.999237060546875,0.8614648885688652,0.9101388441582865,0.7828667059306842,0.8475497366077311
0.028417258337140084,0.02867879867553711,0.9990310668945312,0.99923095703125,0.855635706594726,0.9090292331588967,0.7757658340735727,0.8459562741591735
0.028290427941828965,0.028677059710025786,0.9991806030273438,0.999212646484375,0.8756616637256296,0.9077913272989384,0.8007009037239421,0.8441839480058766
0.02854235777631402,0.02866693213582039,0.9989852905273438,0.99923095703125,0.8437158766608434,0.9095494491287739,0.7616523060472059,0.8467021846753067
0.028433841839432716,0.028682568669319154,0.999053955078125,0.999212646484375,0.8583397348936213,0.9080530939794614,0.7790427679864652,0.8445575554186595
0.028517362382262944,0.028670904412865638,0.9989944458007812,0.99925537109375,0.848670705042606,0.9116631597345675,0.7674543848599242,0.8497498868131388
0.028566522523760796,0.02867492623627186,0.9989990234375,0.999261474609375,0.8498407450876572,0.9122607092505652,0.7688378852452331,0.8506153154403427
0.02844124222174287,0.02867249883711338,0.9990280151367188,0.9992431640625,0.8488802498612433,0.9107299284465711,0.7677085113457501,0.8484014080271701
0.028418482560664416,0.028685599192976953,0.9990005493164062,0.9991943359375,0.84577699963676,0.9060481502651007,0.7640575848276523,0.8417017266290678
0.02844034694135189,0.02869029939174652,0.9991302490234375,0.999151611328125,0.8661049096695744,0.9023119844456389,0.7886097573652749,0.8364295213096328
0.02855511922389269,0.028684276714921,0.9990341186523437,0.999169921875,0.8483951595935995,0.9040173819054234,0.7671376668760084,0.8388277313715318
0.028518647234886885,0.02868895009160042,0.9989852905273438,0.99915771484375,0.8438621772878374,0.9031503133647839,0.7618223122556566,0.8376062847630347
0.02844097511842847,0.028664528951048852,0.9990829467773438,0.99925537109375,0.8572857773361436,0.9119171940087032,0.7777697275075561,0.8501172304884734
0.02849677624180913,0.028681859374046326,0.99893798828125,0.999188232421875,0.840539177026243,0.9054703793442913,0.757969430742689,0.8408821891934992
0.028409612271934746,0.028686860203742982,0.9990386962890625,0.99915771484375,0.8537907883830939,0.9028788577581341,0.7735503509856408,0.8372251771518777
0.028482997324317694,0.028676367178559304,0.999017333984375,0.999237060546875,0.8523180260165917,0.9101388441582865,0.7717853167362698,0.8475497366077311
0.02861429490149021,0.02866559401154518,0.999090576171875,0.99923095703125,0.8531187477028357,0.9092900885839672,0.7727563570770377,0.8463301368567024
0.02849191576242447,0.02868325300514698,0.999017333984375,0.99920654296875,0.8524529166719959,0.9072086172165499,0.7719462508061887,0.8433525776589701
0.028425739053636788,0.028687403723597526,0.9990325927734375,0.999200439453125,0.8538093121156113,0.9068918773981955,0.7735713232753277,0.8429009535232572
0.028461447916924953,0.028665338456630707,0.9989944458007812,0.999267578125,0.8556729643388059,0.9128599863509517,0.7758034543778116,0.8514850026924918
0.028547325264662506,0.028668805584311487,0.9989669799804688,0.999261474609375,0.8448214052766299,0.9122607092505652,0.7629350264126027,0.8506153154403427
0.028430774435400964,0.028686637058854103,0.9991134643554688,0.999200439453125,0.8616420137011278,0.9066275605538915,0.7830882585670411,0.8425251800374951
0.028619211819022893,0.028682786226272582,0.9990966796875,0.9991943359375,0.8538172124542416,0.9065778088129803,0.7735936459764401,0.8424536013938704
0.028687655366957186,0.02867624759674072,0.99888916015625,0.999237060546875,0.8367853790005702,0.9101388441582865,0.7536640626961232,0.8475497366077311
0.028745357226580382,0.0286682914942503,0.9988983154296875,0.999224853515625,0.8278193749565919,0.9089617361079554,0.7436016608905627,0.8458587223062619
0.028390318248420955,0.028668750450015067,0.9990966796875,0.99920654296875,0.8609370289910612,0.9074716631387935,0.782220348912879,0.8437272754689571
0.028513562586158513,0.028663602098822592,0.999017333984375,0.999273681640625,0.8520475021863404,0.9137109454601011,0.7714627647374107,0.8527226254447302
0.028412924241274597,0.028686149418354033,0.999102783203125,0.99920654296875,0.864789096546011,0.9074716631387935,0.7869695018223039,0.8437272754689571
0.028446077555418014,0.028686555474996565,0.99903564453125,0.999188232421875,0.8499954892096397,0.9057372132945603,0.7690285835329979,0.841260070558036
0.028468037396669386,0.028677717596292496,0.9990005493164062,0.999237060546875,0.8509537152131732,0.9101388441582865,0.7701579478202043,0.8475497366077311
0.02857150202617049,0.028666949644684792,0.9990432739257813,0.999267578125,0.8527843385843337,0.9131113046557646,0.7723471736344956,0.8518498973662525
0.028462553676217795,0.028682219609618188,0.99908447265625,0.99920654296875,0.8591896764779186,0.9074716631387935,0.7800830313190634,0.8437272754689571
0.028584145940840244,0.02868683375418186,0.99901123046875,0.999176025390625,0.8457600147261696,0.9045890462170874,0.7640399491429761,0.8396346830310979
0.028393024671822788,0.028664831072092056,0.9991073608398438,0.99923095703125,0.8677222863625391,0.9092900885839672,0.7906245532402314,0.8463301368567024
0.028535580169409512,0.02869269475340843,0.9990676879882813,0.999169921875,0.8596931726554324,0.9042864105432282,0.7806937433883927,0.8392068715209873
0.02847059341147542,0.028676220774650575,0.9990570068359375,0.999273681640625,0.8580207396747842,0.913209596354299,0.7786558893743369,0.8519935302392061
0.02850817544385791,0.028671738132834433,0.9990676879882813,0.999267578125,0.8590479724089475,0.9128599863509517,0.7799071202763519,0.8514850026924918
0.028424308635294437,0.028673939779400824,0.9991119384765625,0.99925537109375,0.8661687996422458,0.9116631597345675,0.7886858626660422,0.8497498868131388
0.028683893941342832,0.028689789399504662,0.9990097045898437,0.999163818359375,0.8429129820298134,0.9034473213382356,0.760725801650727,0.838024571667373
0.02859248286113143,0.028690215572714804,0.999078369140625,0.99915771484375,0.8554097593063911,0.9034202524524377,0.7755030525040676,0.8379856073147196
0.0286032609641552,0.02867063879966736,0.9990615844726562,0.999224853515625,0.8515722530266803,0.9092209191226529,0.7709057336706818,0.8462301040548257
0.028396786749362947,0.02866825871169567,0.9990554809570312,0.999249267578125,0.8634798848689071,0.9110673303241976,0.7853402932718782,0.8488886854974613
0.02844875929877162,0.028678577020764352,0.9990676879882813,0.999237060546875,0.8623396254206968,0.9101388441582865,0.783936939686932,0.8475497366077311
0.028335113637149335,0.028681926801800726,0.999139404296875,0.99921875,0.8662617765490764,0.908375697887182,0.7888068614924866,0.8450193198660796
0.02843712978065014,0.02867157757282257,0.999005126953125,0.9992431640625,0.850209582959127,0.9107299284465711,0.7692759941827383,0.8484014080271701
0.02847589608281851,0.028674422949552535,0.9990829467773438,0.9992431640625,0.8567432386548086,0.9099553192317373,0.7771131167886577,0.8472867748409532
0.028437129128724335,0.028682953119277953,0.9990570068359375,0.999151611328125,0.855506162716769,0.9023119844456389,0.775614911063082,0.8364295213096328
0.02861499525606632,0.028683313727378847,0.9990509033203125,0.99918212890625,0.859165579680626,0.9051623210687949,0.7800471053425038,0.8404454536671316
0.02851905059069395,0.028675935044884682,0.9990005493164062,0.999212646484375,0.8431261130084274,0.9080530939794614,0.7609709574302708,0.8445575554186595
0.028610963094979524,0.028693696856498717,0.9989364624023438,0.99915771484375,0.8384657449809084,0.9028788577581341,0.7555907996144717,0.8372251771518777
0.02865406321361661,0.02868233099579811,0.9989776611328125,0.99918212890625,0.8372803850061216,0.9051623210687949,0.7542467058434554,0.8404454536671316
0.02850843071937561,0.028676792234182357,0.9991043090820313,0.999212646484375,0.8608736806653738,0.9077913272989384,0.782144225102744,0.8441839480058766
0.028434025309979915,0.028674899041652678,0.9990966796875,0.999212646484375,0.8661997802334812,0.9080530939794614,0.7887215686895294,0.8445575554186595
0.028487218264490365,0.028671863675117492,0.99903564453125,0.999212646484375,0.8537326344165171,0.9080530939794614,0.7734800620116347,0.8445575554186595
0.0287259703502059,0.02869380861520767,0.9989486694335937,0.99915771484375,0.8338725229391615,0.9034202524524377,0.7503776096987216,0.8379856073147196
0.028665520437061786,0.028686019778251647,0.9989334106445312,0.999212646484375,0.8367958526232888,0.9083133754520998,0.7536855256009756,0.8449293709377732
0.028522159438580275,0.028694827854633332,0.9990097045898437,0.99918212890625,0.8523190246919281,0.9048942408252706,0.7717849670395787,0.840066539759555
0.0285724856890738,0.028685066476464273,0.999017333984375,0.9991943359375,0.8470025145935922,0.9063137297671177,0.7654964896610095,0.8420785612426288
0.02860091058537364,0.02867768779397011,0.9989700317382812,0.999212646484375,0.8466808495249167,0.9077913272989384,0.7651094140084713,0.8441839480058766
