train_loss,val_loss,train_accuracy,val_accuracy,train_dice,val_dice,train_iou,val_iou
0.028555721137672664,0.028672675415873528,0.9989532470703125,0.999249267578125,0.843116869215387,0.9110673303241976,0.7609502920921372,0.8488886854974613
0.02852987376973033,0.028673284500837327,0.9989608764648438,0.999212646484375,0.8450373741385688,0.9077913272989384,0.7631855948843383,0.8441839480058766
0.028555127047002315,0.028673065081238746,0.998907470703125,0.99920654296875,0.8305392804501291,0.9074716631387935,0.7466282924794918,0.8437272754689571
0.02844625385478139,0.028677410259842873,0.9990280151367188,0.999237060546875,0.8518234873818686,0.9101388441582865,0.7711980326048081,0.8475497366077311
0.0287925167940557,0.02869499586522579,0.9988861083984375,0.999139404296875,0.820974765437473,0.9011829819335037,0.7360947327860182,0.8348493208222795
0.02852646093815565,0.028678952530026437,0.9991455078125,0.999224853515625,0.8652999659827975,0.9089617361079554,0.7876116213101698,0.8458587223062619
0.028429148625582455,0.02867964506149292,0.9990447998046875,0.99923095703125,0.8569688291024903,0.9095494491287739,0.7773784644929583,0.8467021846753067
0.028601836785674094,0.028674571588635445,0.9989395141601562,0.9991943359375,0.8392263567408474,0.9063137297671177,0.7564621687087763,0.8420785612426288
0.028711355477571487,0.02867916375398636,0.9990127563476563,0.99920654296875,0.8412520692129618,0.9077332187089647,0.7588064478482466,0.8441001804548004
0.028596467804163694,0.028685786202549933,0.9989593505859375,0.999176025390625,0.837667175993915,0.9045890462170874,0.7546837045618311,0.8396346830310979
0.02842624131590128,0.028675710782408714,0.9990814208984375,0.99927978515625,0.862951787290696,0.9138137375904828,0.7846936116028917,0.8528730980421964
0.02851117551326752,0.02866288274526596,0.9990646362304687,0.99925537109375,0.8556661080554885,0.9116631597345675,0.7758091495182234,0.8497498868131388
0.028529566060751677,0.02866794355213642,0.999072265625,0.999261474609375,0.8598045138260129,0.9125133899925472,0.7808305426560809,0.8509814428552638
0.028591361362487078,0.028666721284389497,0.9989608764648438,0.9992431640625,0.8373649816416717,0.9107299284465711,0.7543394875439184,0.8484014080271701
0.028491696808487177,0.028671956434845925,0.9990249633789062,0.999237060546875,0.8454825571436962,0.9101388441582865,0.7637185905257136,0.8475497366077311
0.028416493721306325,0.028680755570530892,0.9990737915039063,0.999188232421875,0.8620013762241923,0.9057372132945603,0.7835220962692285,0.841260070558036
0.028480201866477727,0.028669292852282525,0.9990875244140625,0.99921875,0.8568460862004607,0.9086361769505817,0.7772384088448985,0.8453918219844416
0.028529944550246,0.0286757193505764,0.9990310668945312,0.9991943359375,0.8566748863392815,0.9060481502651007,0.7770202030247639,0.8417017266290678
0.02859404655173421,0.028682149201631545,0.9990097045898437,0.999188232421875,0.8464690780497146,0.9057372132945603,0.7648694453193304,0.841260070558036
0.028485218435525893,0.028668732568621635,0.9991302490234375,0.99925537109375,0.869287693831926,0.9119171940087032,0.7925929107713927,0.8501172304884734
0.028425862640142442,0.02866453640162945,0.9990478515625,0.999249267578125,0.852452795736153,0.9113227092854324,0.7719522665239207,0.8492572291499094
0.028462840337306262,0.02868942953646183,0.9990951538085937,0.999176025390625,0.8615449794036272,0.9043197277812585,0.7829655942312119,0.8392547506217602
0.028582887165248393,0.028690867125988007,0.9989974975585938,0.999151611328125,0.845160732093561,0.9031254057677782,0.7633371515054085,0.8375703914167043
0.028446752484887837,0.028669680282473565,0.9990890502929688,0.999200439453125,0.8630334492792292,0.9066275605538915,0.7847957718847638,0.8425251800374951
0.028501206543296576,0.02867941968142986,0.9990646362304687,0.999237060546875,0.8574062759254744,0.9101388441582865,0.777912100566964,0.8475497366077311
0.028619257733225822,0.02868596203625202,0.9989364624023438,0.99920654296875,0.8322661291034249,0.9077332187089647,0.7485677410848472,0.8441001804548004
0.028745664469897746,0.02868630364537239,0.9989288330078125,0.99920654296875,0.832429586344458,0.9072086172165499,0.7487495597331254,0.8433525776589701
0.02869316879659891,0.0286812886595726,0.9990158081054688,0.9991943359375,0.8471269574625908,0.9060481502651007,0.7656422326184072,0.8417017266290678
0.028520094603300093,0.02867227643728256,0.998919677734375,0.9992431640625,0.8371950346213184,0.9107299284465711,0.7541369870449824,0.8484014080271701
0.02846607184037566,0.02866534739732742,0.9990509033203125,0.999237060546875,0.8586552481208858,0.909880802120514,0.7794257982107213,0.8471788410744947
0.02841218374669552,0.028682751581072807,0.9990997314453125,0.9991943359375,0.8648248770733546,0.9063137297671177,0.7870132938722796,0.8420785612426288
0.0284556670114398,0.02867131493985653,0.99901123046875,0.99923095703125,0.8470662616117789,0.9095494491287739,0.7655700405669749,0.8467021846753067
0.02834415640681982,0.02868279777467251,0.9991378784179688,0.999188232421875,0.8692991245403907,0.9057372132945603,0.7926087053873626,0.841260070558036
0.02860865229740739,0.0286672655493021,0.99896240234375,0.99925537109375,0.8396648499683166,0.9116631597345675,0.756969929968977,0.8497498868131388
0.028537944704294205,0.028673030063509942,0.99901123046875,0.999200439453125,0.8508553377170809,0.9068918773981955,0.7700432818288745,0.8429009535232572
0.02858384680002928,0.028673553839325905,0.9989761352539063,0.999237060546875,0.8392940791283023,0.9101388441582865,0.7565476137683363,0.8475497366077311
0.028522622864693405,0.028699099272489547,0.998968505859375,0.999139404296875,0.8413537021680941,0.9022740018156028,0.758914283555116,0.8363744920039538
0.02857950422912836,0.02867226116359234,0.9989547729492188,0.999212646484375,0.8368756960202224,0.9077913272989384,0.7537809811441564,0.8441839480058766
0.028465148992836475,0.028674041852355003,0.999151611328125,0.99923095703125,0.8700023082023851,0.9095494491287739,0.7934967150123942,0.8467021846753067
0.028736267145723103,0.028681521862745286,0.9989471435546875,0.999188232421875,0.8311146734798951,0.9057372132945603,0.7472800441248422,0.841260070558036
0.028414487931877376,0.028678500652313234,0.9989593505859375,0.999249267578125,0.8481838347091709,0.9110673303241976,0.7668733221931474,0.8488886854974613
0.028543799463659526,0.028665943816304208,0.9990386962890625,0.99921875,0.8531112348718748,0.908375697887182,0.772736933364794,0.8450193198660796
0.028687218949198724,0.028673533722758292,0.9989791870117187,0.99920654296875,0.8382282171046294,0.9077332187089647,0.7553284630091344,0.8441001804548004
0.028544705267995595,0.028673891350626944,0.9989547729492188,0.9992431640625,0.8439856392645941,0.9107299284465711,0.7619594450605047,0.8484014080271701
0.02851376635953784,0.02867182344198227,0.9990921020507812,0.999237060546875,0.861207212945525,0.9101388441582865,0.7825506186168517,0.8475497366077311
0.028524143248796464,0.028685247525572777,0.9989898681640625,0.99918212890625,0.8473529410428711,0.9051623210687949,0.765902255559224,0.8404454536671316
0.0284843816421926,0.02868242785334587,0.998992919921875,0.99915771484375,0.8468284449738701,0.9031503133647839,0.7652872251728908,0.8376062847630347
0.028360585775226356,0.02867208682000637,0.9990997314453125,0.999237060546875,0.8634529340265397,0.9101388441582865,0.7853154828158306,0.8475497366077311
0.028444355260580777,0.02867743782699108,0.9990081787109375,0.99923095703125,0.8538808863762863,0.9095494491287739,0.7736522059657036,0.8467021846753067
0.028492555394768714,0.028675005957484245,0.9990264892578125,0.99920654296875,0.8567068801666269,0.9072086172165499,0.7770579804321642,0.8433525776589701
0.02852780735120177,0.028672176599502563,0.999041748046875,0.999237060546875,0.8493769129955229,0.9101388441582865,0.7682979538524659,0.8475497366077311
0.028557260986417532,0.028682151809334755,0.9989883422851562,0.99923095703125,0.8485838709907245,0.9095494491287739,0.7673507228381563,0.8467021846753067
0.0286111599765718,0.028686529397964476,0.9989761352539063,0.999169921875,0.8414142186540219,0.9040173819054234,0.7589857093178145,0.8388277313715318
0.02854979122057557,0.028689170256257057,0.9990188598632812,0.99920654296875,0.8411455535830139,0.9074716631387935,0.7586849413302024,0.8437272754689571
0.028351027704775333,0.02868661507964134,0.9991119384765625,0.99918212890625,0.8662913761972449,0.9051623210687949,0.7888385553722406,0.8404454536671316
0.028511865343898535,0.02868104465305805,0.9990020751953125,0.999176025390625,0.8403934024478323,0.9045890462170874,0.7578153606981002,0.8396346830310979
0.028417584020644426,0.02867594137787819,0.9990371704101563,0.999249267578125,0.8544341580859366,0.9110673303241976,0.7743217305274573,0.8488886854974613
0.028603890724480153,0.028686754032969476,0.9989791870117187,0.999169921875,0.8360145892296389,0.9040173819054234,0.7528076419481182,0.8388277313715318
0.028518813755363227,0.028691809996962546,0.9990646362304687,0.999169921875,0.8507623884674518,0.9042864105432282,0.769943787307457,0.8392068715209873
0.028603412304073574,0.02868722602725029,0.9990859985351562,0.999163818359375,0.8505434461561276,0.9034473213382356,0.7696883251446818,0.838024571667373
0.02859567878767848,0.028684447705745696,0.9990219116210938,0.99921875,0.8473537535006054,0.9086361769505817,0.7659098266031104,0.8453918219844416
0.02860262794420123,0.02868015356361866,0.9989303588867188,0.999200439453125,0.8360236047812974,0.9066275605538915,0.7528073076047106,0.8425251800374951
0.0284696483053267,0.028695591539144517,0.9990386962890625,0.99915771484375,0.8521491603029878,0.9031503133647839,0.7715882605060933,0.8376062847630347
0.028455432411283253,0.028675586730241776,0.9989700317382812,0.999200439453125,0.8435643871759015,0.9066275605538915,0.7614731478380806,0.8425251800374951
0.028619594778865574,0.028663254529237746,0.9989700317382812,0.999273681640625,0.8423994284980825,0.912956726102115,0.7601227355089253,0.8516262621153066
0.028571803774684667,0.02867908328771591,0.9990310668945312,0.9992431640625,0.8510454277015738,0.9104732135838,0.7702731011081327,0.8480316804861353
0.028479499462991952,0.028671564534306526,0.9990325927734375,0.999249267578125,0.8534050239337847,0.910292271864458,0.7730871589129208,0.8477721346599065
0.028505943436175584,0.028673911839723586,0.9989913940429688,0.999249267578125,0.8469503905503022,0.9113227092854324,0.7654299626337516,0.8492572291499094
0.02850594725459814,0.028676627948880196,0.9990447998046875,0.99923095703125,0.8587698037960091,0.9092900885839672,0.7795639827950448,0.8463301368567024
0.028412479907274246,0.028670024871826173,0.99896240234375,0.999212646484375,0.8472737907746859,0.9077913272989384,0.7658036109733639,0.8441839480058766
0.02839004937559366,0.02867058664560318,0.9991317749023437,0.999261474609375,0.870287813683437,0.9120065615601013,0.7938531277510743,0.8502473799776089
0.0284284851513803,0.02867921143770218,0.999127197265625,0.999200439453125,0.864748396089503,0.9068918773981955,0.7869236780617278,0.8429009535232572
0.028461403027176858,0.028682228177785873,0.9990463256835938,0.99920654296875,0.8603144974798447,0.9072086172165499,0.7814486035080938,0.8433525776589701
0.028670800011605026,0.028683652728796007,0.9988754272460938,0.99918212890625,0.8253218103133486,0.9051623210687949,0.7408406314667442,0.8404454536671316
0.028494766820222138,0.028676116466522218,0.9990097045898437,0.999212646484375,0.8466137524678693,0.9080530939794614,0.7650389784145363,0.8445575554186595
0.02830046685412526,0.02867622524499893,0.9991302490234375,0.999237060546875,0.8702367421178874,0.9101388441582865,0.793788409724442,0.8475497366077311
0.028516604285687207,0.028672743961215018,0.9989990234375,0.999249267578125,0.8530588094308456,0.9113227092854324,0.7726662658904822,0.8492572291499094
0.02863418674096465,0.028685764968395235,0.9989761352539063,0.9991943359375,0.8399056051291036,0.9063137297671177,0.7572492421131228,0.8420785612426288
0.028406071383506058,0.028673982620239256,0.9990341186523437,0.99921875,0.8553035383824651,0.908375697887182,0.7753663429282343,0.8450193198660796
0.0284315949305892,0.028675609081983567,0.9989425659179687,0.99921875,0.8455295800127616,0.908375697887182,0.7637563696314559,0.8450193198660796
0.028527804650366306,0.028694106638431548,0.9990493774414062,0.99915771484375,0.8550801140323052,0.903688687693956,0.7751005020988422,0.8383631573190311
0.028381393663585185,0.02866740934550762,0.9990676879882813,0.999285888671875,0.8580031970704435,0.9144196382672367,0.7786366926137622,0.8537570374698541
0.02855162639170885,0.028679348528385162,0.9990005493164062,0.999249267578125,0.8416135757895272,0.9110673303241976,0.7592209374189731,0.8488886854974613
0.028372952528297902,0.028680209070444107,0.998992919921875,0.99925537109375,0.8528199260285902,0.9108921693756868,0.7723795388288931,0.8486369445209596
0.028662022110074757,0.028662996739149092,0.9990097045898437,0.999267578125,0.8412273686315525,0.9128599863509517,0.7587773206250932,0.8514850026924918
0.028533788118511438,0.028670643642544746,0.9989212036132813,0.999212646484375,0.8358448308245963,0.9077913272989384,0.7526024625127543,0.8441839480058766
0.028552004788070916,0.028678634017705918,0.9990432739257813,0.99920654296875,0.8467589798466002,0.9074716631387935,0.7652161846678699,0.8437272754689571
0.02845918983221054,0.028683793917298316,0.9990219116210938,0.999200439453125,0.8486471136234743,0.9068918773981955,0.7674321987625505,0.8429009535232572
0.028418407123535872,0.028676805645227434,0.9990020751953125,0.99920654296875,0.8517862965181271,0.9074716631387935,0.7711484892322034,0.8437272754689571
0.028671832475811242,0.028689565137028694,0.9989410400390625,0.99915771484375,0.8368240309529238,0.9028788577581341,0.7537192310616849,0.8372251771518777
0.028611430898308754,0.028675588220357894,0.9989364624023438,0.999212646484375,0.8352693150558388,0.9080530939794614,0.7519534490952151,0.8445575554186595
0.02845018543303013,0.028673089295625686,0.9989990234375,0.999249267578125,0.8557633675781945,0.9110673303241976,0.7759133428453846,0.8488886854974613
0.02843099283054471,0.028673457726836205,0.9989501953125,0.9992431640625,0.8467121868804635,0.9107299284465711,0.7651420470943415,0.8484014080271701
0.028473812248557807,0.028680018335580825,0.9990753173828125,0.99920654296875,0.8605221213820746,0.9072086172165499,0.7817082041356817,0.8433525776589701
0.02840558299794793,0.0286815095692873,0.9990188598632812,0.99921875,0.8561634064421011,0.908375697887182,0.7763998797242063,0.8450193198660796
0.028335659205913542,0.02866824232041836,0.9991378784179688,0.999249267578125,0.8664665179389228,0.9110673303241976,0.7890617211032601,0.8488886854974613
0.028488240018486977,0.028670112788677215,0.99910888671875,0.9992431640625,0.8615192863566221,0.9102150148133703,0.7829367126323288,0.847660140543804
0.028543223347514867,0.028703206032514573,0.9989730834960937,0.99915771484375,0.8335700341033205,0.9031503133647839,0.7500419789365922,0.8376062847630347
0.02856464171782136,0.02868724837899208,0.9990219116210938,0.999176025390625,0.850754611048258,0.9048568494928528,0.7699258645228941,0.8400128190577446
0.028612196166068315,0.02868393771350384,0.999017333984375,0.99915771484375,0.8456869554820328,0.9028788577581341,0.7639558200143886,0.8372251771518777
0.028338607773184775,0.028685104101896286,0.9990982055664063,0.999212646484375,0.8627783522130736,0.9077913272989384,0.7844830612191817,0.8441839480058766
0.028610428143292666,0.028677746653556824,0.9989501953125,0.999200439453125,0.8449216215881303,0.9068918773981955,0.7630483657607638,0.8429009535232572
0.028551879245787858,0.028677600622177123,0.9991012573242187,0.999176025390625,0.8605314523534173,0.9045890462170874,0.7817246610657562,0.8396346830310979
0.028582876082509756,0.0286892369389534,0.998944091796875,0.9991943359375,0.8368354061446441,0.9063137297671177,0.7537328320804773,0.8420785612426288
0.028510043490678073,0.028688912093639374,0.998931884765625,0.99921875,0.8412180278344286,0.908375697887182,0.7587500589915152,0.8450193198660796
0.028490039706230163,0.028681175038218498,0.99901123046875,0.999237060546875,0.8486329996103088,0.9101388441582865,0.7674133597562041,0.8475497366077311
0.028449423145502806,0.028684254363179208,0.9990707397460937,0.99918212890625,0.857277834313013,0.9051623210687949,0.7777576971965244,0.8404454536671316
0.028709465637803078,0.028690191730856896,0.9987167358398438,0.999163818359375,0.8058105101734916,0.9037175674022444,0.7199557237992797,0.8384047022920178
0.028631345275789498,0.028682442009449007,0.9989456176757813,0.999200439453125,0.8356029637636937,0.9066275605538915,0.7523334698026392,0.8425251800374951
0.028475987259298563,0.02867467813193798,0.9990646362304687,0.999224853515625,0.8575383957516012,0.9089617361079554,0.7780722296691382,0.8458587223062619
0.028586317505687475,0.02868751436471939,0.9989898681640625,0.999169921875,0.8439090157038253,0.9042864105432282,0.7618777153726011,0.8392068715209873
0.028573970962315797,0.028686470165848733,0.9989761352539063,0.999163818359375,0.8385230597242073,0.9034473213382356,0.7556648418880942,0.838024571667373
0.028591089881956577,0.02867153063416481,0.9989517211914063,0.99925537109375,0.8418064601997859,0.9116631597345675,0.7594333361487011,0.8497498868131388
0.02839416656643152,0.028676452115178108,0.9990310668945312,0.999237060546875,0.851462181219087,0.9101388441582865,0.7707685784471257,0.8475497366077311
0.028721504658460618,0.028674960881471635,0.9990127563476563,0.999188232421875,0.8454847916613064,0.9054703793442913,0.7637186594628903,0.8408821891934992
0.028388493694365025,0.028675226122140886,0.9991104125976562,0.999212646484375,0.8612974354148539,0.9077913272989384,0.7826648082331527,0.8441839480058766
0.02838783636689186,0.028672121837735175,0.9989578247070312,0.999237060546875,0.8474875605829605,0.9101388441582865,0.7660538211386352,0.8475497366077311
0.028484331723302603,0.02866770252585411,0.9990081787109375,0.999261474609375,0.8474554828530341,0.9122607092505652,0.7660265157344763,0.8506153154403427
0.028535856492817403,0.02868139185011387,0.9989364624023438,0.99920654296875,0.8374141637401853,0.9072086172165499,0.754390286419086,0.8433525776589701
0.028691917937248946,0.028672349452972413,0.9988800048828125,0.9992431640625,0.826115007724326,0.9107299284465711,0.7417146931047385,0.8484014080271701
0.02860408220440149,0.02867308780550957,0.999005126953125,0.99925537109375,0.840571204991145,0.9119171940087032,0.7580205516095083,0.8501172304884734
0.028515289444476365,0.028675031289458273,0.9990386962890625,0.99921875,0.8544640729334844,0.908375697887182,0.7743579543012391,0.8450193198660796
0.02850576499477029,0.028679169341921808,0.9989669799804688,0.999237060546875,0.8361357300999405,0.909880802120514,0.7529425184162104,0.8471788410744947
0.028469264321029187,0.028670906275510787,0.999005126953125,0.999237060546875,0.8485449350117428,0.909880802120514,0.7673082598189895,0.8471788410744947
0.028541266079992057,0.02866484485566616,0.9989028930664062,0.99923095703125,0.8307078820463165,0.9095494491287739,0.7468155790330703,0.8467021846753067
0.0284520729444921,0.028679269924759866,0.9989776611328125,0.999188232421875,0.8477476145371129,0.9057372132945603,0.766363666533973,0.841260070558036
0.02842490579932928,0.02869035117328167,0.9990325927734375,0.999163818359375,0.8523158903456864,0.9034473213382356,0.771785851202342,0.838024571667373
0.028512251749634742,0.02868105433881283,0.99896240234375,0.999176025390625,0.8492976746541293,0.9043197277812585,0.7681880580088334,0.8392547506217602
0.02836361089721322,0.028668585047125817,0.9990798950195312,0.999267578125,0.8605086231836012,0.9128599863509517,0.7816925777761098,0.8514850026924918
0.028504393715411424,0.028674205020070075,0.99906005859375,0.9992431640625,0.8558393967011463,0.9107299284465711,0.7760171454765419,0.8484014080271701
0.028463767562061548,0.028684238716959954,0.998980712890625,0.99921875,0.8468143499683751,0.908375697887182,0.7652681674040498,0.8450193198660796
0.02846544999629259,0.028666028752923012,0.9990203857421875,0.999285888671875,0.8529111374276017,0.9144196382672367,0.7724940564902356,0.8537570374698541
0.028692203294485807,0.028687626123428345,0.9989471435546875,0.9991943359375,0.8352940378595293,0.9063137297671177,0.7519837660536848,0.8420785612426288
0.028350069373846053,0.028680360689759255,0.9991912841796875,0.99920654296875,0.8747974934867819,0.9074716631387935,0.7995951509554127,0.8437272754689571
0.02859633872285485,0.028668873757123948,0.9989608764648438,0.999212646484375,0.8415883750519246,0.9077913272989384,0.759183453218913,0.8441839480058766
0.02846189895644784,0.028678011149168015,0.9990936279296875,0.99920654296875,0.8579392334938454,0.9072086172165499,0.7785641518624002,0.8433525776589701
0.028479956462979315,0.02867603674530983,0.9990585327148438,0.999200439453125,0.8539013685954524,0.9066275605538915,0.7736868536431692,0.8425251800374951
0.028485272917896508,0.02867763601243496,0.9990631103515625,0.99920654296875,0.857107399816709,0.9074716631387935,0.7775498045470624,0.8437272754689571
0.028453505784273147,0.02867855504155159,0.9990020751953125,0.99921875,0.8536374915394026,0.9081137261002115,0.7733593550167547,0.8446450138517521
0.028503960929811,0.02867540419101715,0.9989822387695313,0.999249267578125,0.8441221845209439,0.9110673303241976,0.7621239976274887,0.8488886854974613
0.028458453714847565,0.028681959584355356,0.9990737915039063,0.9991943359375,0.8551754132814291,0.9060481502651007,0.7752200339041344,0.8417017266290678
0.028706451784819363,0.028675873950123786,0.9989501953125,0.99921875,0.8351438282184672,0.908375697887182,0.7518143483946534,0.8450193198660796
0.028589297272264957,0.028671176359057426,0.9988967895507812,0.999237060546875,0.828963241034968,0.9101388441582865,0.7448703426918115,0.8475497366077311
0.02847263338044286,0.02867402583360672,0.9990203857421875,0.999249267578125,0.849754695913546,0.9110673303241976,0.7687404016495338,0.8488886854974613
0.028452616557478903,0.028693466633558273,0.999072265625,0.99920654296875,0.8622111135810074,0.9072086172165499,0.7837797099300611,0.8433525776589701
