epoch,train_loss,train_accuracy,train_precision,train_recall,train_f1_score,train_precision_NPancreas,train_recall_NPancreas,train_f1_NPancreas,train_precision_PPancreas,train_recall_PPancreas,train_f1_PPancreas,val_loss,val_accuracy,val_precision,val_recall,val_f1_score,val_precision_NPancreas,val_recall_NPancreas,val_f1_NPancreas,val_precision_PPancreas,val_recall_PPancreas,val_f1_PPancreas,dataset,task
1,0.018560268069532784,0.7443181818181818,0.6950516693163752,0.7443181818181818,0.706228595890411,0.4,0.18181818181818182,0.25,0.7853736089030207,0.9165120593692022,0.8458904109589042,0.016591885211792858,0.7727272727272727,0.7347525891829689,0.7727272727272727,0.7381272258119549,0.5,0.225,0.3103448275862069,0.8037974683544303,0.9338235294117647,0.8639455782312925,pancreas,classification
2,0.014096397610211914,0.8053977272727273,0.7908550941780823,0.8053977272727273,0.7939333669213103,0.6166666666666667,0.4484848484848485,0.519298245614035,0.8441780821917808,0.9146567717996289,0.8780053428317008,0.011440397663549944,0.8636363636363636,0.8748881217235648,0.8636363636363636,0.842876335487173,0.9444444444444444,0.425,0.5862068965517241,0.8544303797468354,0.9926470588235294,0.9183673469387755,pancreas,classification
3,0.007693393214140087,0.9005681818181818,0.8980656670208479,0.9005681818181818,0.8985164584503089,0.8231292517006803,0.7333333333333333,0.7756410256410257,0.9210053859964094,0.9517625231910947,0.9361313868613139,0.0020320250663313677,0.9829545454545454,0.9828918040596872,0.9829545454545454,0.9828778816120589,0.9743589743589743,0.95,0.9620253164556962,0.9854014598540146,0.9926470588235294,0.989010989010989,pancreas,classification
4,0.004572192783763801,0.9517045454545454,0.9524774941575327,0.9517045454545454,0.9520005996801705,0.8830409356725146,0.9151515151515152,0.8988095238095238,0.9737335834896811,0.9628942486085343,0.9682835820895522,0.005170162362364036,0.9431818181818182,0.9430970851849062,0.9431818181818182,0.9414915242253372,0.9411764705882353,0.8,0.8648648648648649,0.9436619718309859,0.9852941176470589,0.9640287769784173,pancreas,classification
5,0.004425942175492475,0.9460227272727273,0.945360699806099,0.9460227272727273,0.9454273897058824,0.9096774193548387,0.8545454545454545,0.88125,0.9562841530054644,0.974025974025974,0.9650735294117647,0.0015275163671255789,0.9829545454545454,0.9833224329627207,0.9829545454545454,0.98271546635183,1.0,0.925,0.961038961038961,0.9784172661870504,1.0,0.9890909090909091,pancreas,classification
6,0.00248478919622192,0.9673295454545454,0.9671687081454148,0.9673295454545454,0.9672250146398595,0.9382716049382716,0.9212121212121213,0.9296636085626911,0.9760147601476015,0.9814471243042672,0.9787234042553191,0.0023325901552611454,0.9772727272727273,0.9772727272727273,0.9772727272727273,0.9772727272727273,0.95,0.95,0.95,0.9852941176470589,0.9852941176470589,0.9852941176470589,pancreas,classification
7,0.0027671042824460364,0.9673295454545454,0.9677947372769332,0.9673295454545454,0.9674972353980332,0.9176470588235294,0.9454545454545454,0.9313432835820895,0.9831460674157303,0.974025974025974,0.97856477166822,0.0019903829009060496,0.9772727272727273,0.9779220779220779,0.9772727272727273,0.976839331530407,1.0,0.9,0.9473684210526315,0.9714285714285714,1.0,0.9855072463768116,pancreas,classification
8,0.0023070863747059116,0.9730113636363636,0.9729597165763324,0.9730113636363636,0.9729828537906595,0.9451219512195121,0.9393939393939394,0.9422492401215805,0.9814814814814815,0.9833024118738405,0.9823911028730306,0.00044645084496799177,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
9,0.0017860183387793686,0.9829545454545454,0.9829041595318825,0.9829545454545454,0.9829183604336045,0.9693251533742331,0.9575757575757575,0.9634146341463414,0.9870609981515711,0.9907235621521335,0.9888888888888889,0.0012459926312492992,0.9943181818181818,0.9943596549435966,0.9943181818181818,0.9942926272040197,1.0,0.975,0.9873417721518988,0.9927007299270073,1.0,0.9963369963369964,pancreas,classification
10,0.0014242105905643918,0.9801136363636364,0.9802179858160774,0.9801136363636364,0.9801550532986968,0.9520958083832335,0.9636363636363636,0.9578313253012049,0.9888268156424581,0.9851576994434137,0.9869888475836431,5.605105847776444e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
11,0.0020929315356955735,0.9801136363636364,0.980051072769128,0.9801136363636364,0.9800714205058718,0.9631901840490797,0.9515151515151515,0.9573170731707317,0.9852125693160814,0.9888682745825603,0.987037037037037,0.00023972875615899366,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
12,0.002034517773030199,0.9744318181818182,0.9743448992436184,0.9744318181818182,0.9743775406504066,0.950920245398773,0.9393939393939394,0.9451219512195121,0.9815157116451017,0.9851576994434137,0.9833333333333333,0.0005183367485931905,0.9943181818181818,0.9944567627494457,0.9943181818181818,0.9943427717105454,0.975609756097561,1.0,0.9876543209876543,1.0,0.9926470588235294,0.996309963099631,pancreas,classification
13,0.002358017933478219,0.9730113636363636,0.9730731709365343,0.9730113636363636,0.9730396024258948,0.9397590361445783,0.9454545454545454,0.9425981873111783,0.983271375464684,0.9814471243042672,0.9823584029712163,9.25949961211617e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
14,0.0016125799183183435,0.9900568181818182,0.9900413561427281,0.9900568181818182,0.9900463145544535,0.9817073170731707,0.9757575757575757,0.9787234042553191,0.9925925925925926,0.9944341372912802,0.9935125115848007,0.00011113302488493818,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
15,0.0009088238181324083,0.9943181818181818,0.9943165065829015,0.9943181818181818,0.9943061201445349,0.9938650306748467,0.9818181818181818,0.9878048780487805,0.9944547134935305,0.9981447124304267,0.9962962962962963,0.00018865247429031032,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
16,0.00037259808108170876,0.9957386363636364,0.9958147321428572,0.9957386363636364,0.9957518856065367,0.9821428571428571,1.0,0.990990990990991,1.0,0.9944341372912802,0.9972093023255814,0.00021950859809294343,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
17,0.0004264572569974751,0.9957386363636364,0.9957352359981934,0.9957386363636364,0.9957341348090516,0.9939024390243902,0.9878787878787879,0.9908814589665653,0.9962962962962963,0.9981447124304267,0.9972196478220574,0.00015692776684194212,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
18,0.0005320044126826608,0.9943181818181818,0.9943600368324126,0.9943181818181818,0.9942938264744904,1.0,0.9757575757575757,0.9877300613496932,0.992633517495396,1.0,0.9963031423290203,1.634788300593341e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
19,0.0006105846141508664,0.9957386363636364,0.9957531100237381,0.9957386363636364,0.9957430951198781,0.9879518072289156,0.9939393939393939,0.9909365558912386,0.9981412639405205,0.9962894248608535,0.9972144846796658,5.9703808967077e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
20,0.0003954980639016205,0.9943181818181818,0.9943639257797254,0.9943181818181818,0.994330015228199,0.9820359281437125,0.9939393939393939,0.9879518072289156,0.9981378026070763,0.9944341372912802,0.9962825278810409,2.5276510314142797e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
21,0.0007708740899116409,0.9914772727272727,0.9914943006989009,0.9914772727272727,0.9914407397117359,0.9937888198757764,0.9696969696969697,0.9815950920245399,0.990791896869245,0.9981447124304267,0.9944547134935305,2.4720732488441914e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
22,0.0005322367830393142,0.9914772727272727,0.9914634198201466,0.9914772727272727,0.9914591802168022,0.9877300613496932,0.9757575757575757,0.9817073170731707,0.9926062846580407,0.9962894248608535,0.9944444444444445,3.462028036499925e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
23,0.00016780884226880681,0.9985795454545454,0.9985881024096386,0.9985795454545454,0.9985810317066259,0.9939759036144579,1.0,0.9969788519637462,1.0,0.9981447124304267,0.9990714948932219,1.9806452862460652e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
24,2.355243660448733e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8.95657289716341e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
25,6.808548126131923e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.537894891649061e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
26,6.94543274293706e-05,0.9985795454545454,0.9985821759259259,0.9985795454545454,0.9985780449363504,1.0,0.9939393939393939,0.9969604863221885,0.9981481481481481,1.0,0.9990732159406858,3.6396660644558407e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
27,0.0003395715738695964,0.9985795454545454,0.9985881024096386,0.9985795454545454,0.9985810317066259,0.9939759036144579,1.0,0.9969788519637462,1.0,0.9981447124304267,0.9990714948932219,1.1500386087639278e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
28,0.00010030559744998094,0.9985795454545454,0.9985821759259259,0.9985795454545454,0.9985780449363504,1.0,0.9939393939393939,0.9969604863221885,0.9981481481481481,1.0,0.9990732159406858,8.991540239962474e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
29,2.440849410525268e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.270497757175525e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
30,5.1129887832633934e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0858985247482037e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
31,5.930610208017904e-05,0.9985795454545454,0.9985821759259259,0.9985795454545454,0.9985780449363504,1.0,0.9939393939393939,0.9969604863221885,0.9981481481481481,1.0,0.9990732159406858,6.894250377213624e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
32,0.000404549896674408,0.9957386363636364,0.9957531100237381,0.9957386363636364,0.9957430951198781,0.9879518072289156,0.9939393939393939,0.9909365558912386,0.9981412639405205,0.9962894248608535,0.9972144846796658,2.5706863942270335e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
33,3.651465496287446e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.111503288395893e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
34,0.0009226236752717589,0.9914772727272727,0.9916347536360116,0.9914772727272727,0.9915124360218112,0.9704142011834319,0.9939393939393939,0.9820359281437125,0.9981308411214953,0.9907235621521335,0.994413407821229,5.970190861923832e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
35,0.0001120473070221289,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9.129308207114015e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
36,0.0009279035377548181,0.9928977272727273,0.9928882960704608,0.9928977272727273,0.9928902246817525,0.9878048780487805,0.9818181818181818,0.9848024316109423,0.9944444444444445,0.9962894248608535,0.995366079703429,0.00010296080836269539,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
37,7.453838960910534e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.931336744823387e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
38,0.0001366547864604813,0.9971590909090909,0.9971590909090909,0.9971590909090909,0.9971590909090909,0.9939393939393939,0.9939393939393939,0.9939393939393939,0.9981447124304267,0.9981447124304267,0.9981447124304267,3.1814307063045405e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
39,0.00020587753834371887,0.9957386363636364,0.9958147321428572,0.9957386363636364,0.9957518856065367,0.9821428571428571,1.0,0.990990990990991,1.0,0.9944341372912802,0.9972093023255814,5.377003981266171e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
40,0.00022146058569722464,0.9957386363636364,0.9957352359981934,0.9957386363636364,0.9957341348090516,0.9939024390243902,0.9878787878787879,0.9908814589665653,0.9962962962962963,0.9981447124304267,0.9972196478220574,6.000786408383812e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
