epoch,train_loss,train_accuracy,train_precision,train_recall,train_f1_score,train_precision_NPancreas,train_recall_NPancreas,train_f1_NPancreas,train_precision_PPancreas,train_recall_PPancreas,train_f1_PPancreas,val_loss,val_accuracy,val_precision,val_recall,val_f1_score,val_precision_NPancreas,val_recall_NPancreas,val_f1_NPancreas,val_precision_PPancreas,val_recall_PPancreas,val_f1_PPancreas,dataset,task
41,0.00021310459057779306,0.9985795454545454,0.9985821759259259,0.9985795454545454,0.9985780449363504,1.0,0.9939393939393939,0.9969604863221885,0.9981481481481481,1.0,0.9990732159406858,3.66338953302726e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
42,4.530571499634045e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.612347417071181e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
43,0.0004000805224677606,0.9957386363636364,0.9957352359981934,0.9957386363636364,0.9957341348090516,0.9939024390243902,0.9878787878787879,0.9908814589665653,0.9962962962962963,0.9981447124304267,0.9972196478220574,4.5746503308857264e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
44,5.199471980755664e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.220536359549442e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
45,0.0001545629177454347,0.9971590909090909,0.9971590909090909,0.9971590909090909,0.9971590909090909,0.9939393939393939,0.9939393939393939,0.9939393939393939,0.9981447124304267,0.9981447124304267,0.9981447124304267,3.565947469558689e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
46,0.0003280732360467069,0.9971590909090909,0.9971590909090909,0.9971590909090909,0.9971590909090909,0.9939393939393939,0.9939393939393939,0.9939393939393939,0.9981447124304267,0.9981447124304267,0.9981447124304267,3.6898846680990324e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
47,0.00015866339926808658,0.9971590909090909,0.9971590909090909,0.9971590909090909,0.9971590909090909,0.9939393939393939,0.9939393939393939,0.9939393939393939,0.9981447124304267,0.9981447124304267,0.9981447124304267,3.595327238640907e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
48,1.8780167186543455e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.843591866367867e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
49,0.0001290255549148159,0.9985795454545454,0.9985821759259259,0.9985795454545454,0.9985780449363504,1.0,0.9939393939393939,0.9969604863221885,0.9981481481481481,1.0,0.9990732159406858,2.2680398057094532e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
50,0.00014085254813587446,0.9985795454545454,0.9985821759259259,0.9985795454545454,0.9985780449363504,1.0,0.9939393939393939,0.9969604863221885,0.9981481481481481,1.0,0.9990732159406858,1.485353281664588e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
51,6.141401753335562e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9.1247188307038e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
52,5.496249932755084e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.4292482071389465e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
53,0.00011434061515170801,0.9985795454545454,0.9985881024096386,0.9985795454545454,0.9985810317066259,0.9939759036144579,1.0,0.9969788519637462,1.0,0.9981447124304267,0.9990714948932219,1.1463378004092109e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
54,1.54022866044298e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.322208576807911e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
55,4.470495453419558e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0683495805675523e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
56,1.881306770263274e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.1692176361645e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
57,6.511983625304393e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.4481877418471743e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
58,0.00024491886327124036,0.9985795454545454,0.9985821759259259,0.9985795454545454,0.9985780449363504,1.0,0.9939393939393939,0.9969604863221885,0.9981481481481481,1.0,0.9990732159406858,1.3468835484011585e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
59,0.00010884037313148424,0.9971590909090909,0.9971695933456561,0.9971590909090909,0.9971530600722673,1.0,0.9878787878787879,0.9939024390243902,0.9963031423290203,1.0,0.9981481481481481,7.5515414747232255e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
60,0.00016065196316297013,0.9985795454545454,0.9985881024096386,0.9985795454545454,0.9985810317066259,0.9939759036144579,1.0,0.9969788519637462,1.0,0.9981447124304267,0.9990714948932219,1.241636319222876e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
61,4.603776247077721e-05,0.9985795454545454,0.9985881024096386,0.9985795454545454,0.9985810317066259,0.9939759036144579,1.0,0.9969788519637462,1.0,0.9981447124304267,0.9990714948932219,1.0411761629504987e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
62,0.00012294725732689668,0.9985795454545454,0.9985821759259259,0.9985795454545454,0.9985780449363504,1.0,0.9939393939393939,0.9969604863221885,0.9981481481481481,1.0,0.9990732159406858,1.4423539844508262e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
63,7.951350983665344e-05,0.9985795454545454,0.9985821759259259,0.9985795454545454,0.9985780449363504,1.0,0.9939393939393939,0.9969604863221885,0.9981481481481481,1.0,0.9990732159406858,1.4976254037306221e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
64,2.4869316162452876e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.093724627439356e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
65,5.80281712917564e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.4375068820465293e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
66,1.97961694900848e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8.848032941634962e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
67,5.701638011404694e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.1994237183898804e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
68,0.00013803140027655238,0.9971590909090909,0.9971931137724552,0.9971590909090909,0.9971650076140995,0.9880239520958084,1.0,0.9939759036144579,1.0,0.9962894248608535,0.9981412639405205,1.1838066959833007e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
69,3.0359374306954123e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.2309439305433692e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
70,3.058207962360691e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3853531692637427e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
71,1.4558992957476717e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.2740553116104406e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
72,0.00015974529054057547,0.9971590909090909,0.9971590909090909,0.9971590909090909,0.9971590909090909,0.9939393939393939,0.9939393939393939,0.9939393939393939,0.9981447124304267,0.9981447124304267,0.9981447124304267,1.472387208940001e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
73,0.00019009955401439913,0.9971590909090909,0.9971590909090909,0.9971590909090909,0.9971590909090909,0.9939393939393939,0.9939393939393939,0.9939393939393939,0.9981447124304267,0.9981447124304267,0.9981447124304267,8.378971353357139e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
74,4.180797354406836e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.1057522504581192e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
75,7.96392598607037e-05,0.9985795454545454,0.9985821759259259,0.9985795454545454,0.9985780449363504,1.0,0.9939393939393939,0.9969604863221885,0.9981481481481481,1.0,0.9990732159406858,1.6227397653975377e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
76,6.559915134506478e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.963332398668916e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
77,0.0001390953579774842,0.9985795454545454,0.9985821759259259,0.9985795454545454,0.9985780449363504,1.0,0.9939393939393939,0.9969604863221885,0.9981481481481481,1.0,0.9990732159406858,1.2309243392006795e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
78,0.0002516844901740776,0.9971590909090909,0.9971695933456561,0.9971590909090909,0.9971530600722673,1.0,0.9878787878787879,0.9939024390243902,0.9963031423290203,1.0,0.9981481481481481,1.0195659890335016e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
79,5.3625849122082315e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.317243802325472e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
80,7.865018675478164e-05,0.9985795454545454,0.9985881024096386,0.9985795454545454,0.9985810317066259,0.9939759036144579,1.0,0.9969788519637462,1.0,0.9981447124304267,0.9990714948932219,1.2613684547928147e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
81,2.6853516730666755e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0998660658597972e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
82,7.579877135619675e-05,0.9985795454545454,0.9985821759259259,0.9985795454545454,0.9985780449363504,1.0,0.9939393939393939,0.9969604863221885,0.9981481481481481,1.0,0.9990732159406858,1.5467630222784383e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
83,9.439743960952414e-05,0.9985795454545454,0.9985821759259259,0.9985795454545454,0.9985780449363504,1.0,0.9939393939393939,0.9969604863221885,0.9981481481481481,1.0,0.9990732159406858,8.478525490896903e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
84,2.5375338612899544e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.2630066025435967e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
85,9.915262021629381e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9.681622941570822e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
86,8.802309332622826e-05,0.9985795454545454,0.9985821759259259,0.9985795454545454,0.9985780449363504,1.0,0.9939393939393939,0.9969604863221885,0.9981481481481481,1.0,0.9990732159406858,1.0210932197713356e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
87,0.00010405433643386046,0.9985795454545454,0.9985881024096386,0.9985795454545454,0.9985810317066259,0.9939759036144579,1.0,0.9969788519637462,1.0,0.9981447124304267,0.9990714948932219,1.0968745672554094e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
88,7.435631046994537e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9.42388927879537e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
89,4.122379770747516e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0525233909158322e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
90,1.340926958060994e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.7067677121799946e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
91,2.6185224152703252e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0110650195697831e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
92,1.2998130480148326e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.1751149300339007e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
93,2.0080138741915025e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.2797420781267151e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
94,6.56825205851419e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9.528554053097402e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
95,2.667989129308394e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.1145778464858516e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
96,0.0002780729830853736,0.9971590909090909,0.9971590909090909,0.9971590909090909,0.9971590909090909,0.9939393939393939,0.9939393939393939,0.9939393939393939,0.9981447124304267,0.9981447124304267,0.9981447124304267,6.505817623292387e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
97,1.0220079420006103e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.1188558615189818e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
98,2.2394914233039096e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.856773064221754e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
99,1.2917926793224153e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.3593322860701432e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
100,8.866898287413443e-05,0.9985795454545454,0.9985881024096386,0.9985795454545454,0.9985810317066259,0.9939759036144579,1.0,0.9969788519637462,1.0,0.9981447124304267,0.9990714948932219,1.4823110880322268e-05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pancreas,classification
