dataset,task,epoch,train_loss,train_accuracy,train_precision,train_recall,train_f1_score,train_precision_glioma,train_recall_glioma,train_f1_glioma,train_precision_meningioma,train_recall_meningioma,train_f1_meningioma,train_precision_none,train_recall_none,train_f1_none,train_precision_pituitary,train_recall_pituitary,train_f1_pituitary,val_loss,val_accuracy,val_precision,val_recall,val_f1_score,val_precision_glioma,val_recall_glioma,val_f1_glioma,val_precision_meningioma,val_recall_meningioma,val_f1_meningioma,val_precision_none,val_recall_none,val_f1_none,val_precision_pituitary,val_recall_pituitary,val_f1_pituitary,train_precision_NPancreas,train_recall_NPancreas,train_f1_NPancreas,train_precision_PPancreas,train_recall_PPancreas,train_f1_PPancreas,val_precision_NPancreas,val_recall_NPancreas,val_f1_NPancreas,val_precision_PPancreas,val_recall_PPancreas,val_f1_PPancreas,train_mean_iou,train_mean_dice,train_iou_Class_0,train_dice_Class_0,train_iou_Class_1,train_dice_Class_1,val_mean_iou,val_mean_dice,val_iou_Class_0,val_dice_Class_0,val_iou_Class_1,val_dice_Class_1
brain_mri_nd5,classification,1,0.0974671761034964,0.711182961973712,0.7105749913872711,0.711182961973712,0.7106216245025756,0.7007650273224044,0.7038419319429199,0.7023001095290252,0.6596481107585809,0.6300275482093664,0.6444976750739749,0.7728040540540541,0.7527766351295763,0.7626588872681809,0.7322504584752423,0.774023816117419,0.7525578890683898,0.05349442874894933,0.8335676131571549,0.8594170940272982,0.8335676131571549,0.818700687625232,0.7312626603646185,0.9584070796460177,0.8295672156261968,0.9675174013921114,0.4638487208008899,0.6270676691729323,0.8883928571428571,0.9644588045234249,0.924864446165763,0.8920863309352518,0.9548954895489549,0.922422954303932,,,,,,,,,,,,,,,,,,,,,,,,
brain_mri_nd5,classification,2,0.059312126219247474,0.8296197371195614,0.8289951678231483,0.8296197371195614,0.8291366240235982,0.8237095363079615,0.8267837541163556,0.8252437821847266,0.7841726618705036,0.7506887052341598,0.7670654468684025,0.8839983545865899,0.8839983545865899,0.8839983545865899,0.8436916511069619,0.8759346441428967,0.8595108695652174,0.025604070176045515,0.9297160528535282,0.9303552359536496,0.9297160528535282,0.9291840276049229,0.9012658227848102,0.9451327433628318,0.9226781857451404,0.9432098765432099,0.8498331479421579,0.8940901111761264,0.9440993788819876,0.9822294022617124,0.9627870150435471,0.9444444444444444,0.9537953795379538,0.9490968801313628,,,,,,,,,,,,,,,,,,,,,,,,
brain_mri_nd5,classification,3,0.047170853196520424,0.8705981584311521,0.8702491417388586,0.8705981584311521,0.8703347944722237,0.8662280701754386,0.867178924259056,0.8667032364234778,0.8330498866213152,0.8096418732782369,0.8211791003073484,0.9121287128712872,0.9095022624434389,0.9108135942327498,0.8845222072678331,0.909997230684021,0.8970788970788971,0.02821384783557205,0.9139724486927185,0.9215144096916336,0.9139724486927185,0.9116218002370562,0.8805132317562149,0.9716814159292035,0.9238535969709718,0.9911242603550295,0.7452725250278087,0.8507936507936508,0.9633943427620633,0.9353796445880452,0.9491803278688524,0.8751210067763795,0.9944994499449945,0.9309989701338826,,,,,,,,,,,,,,,,,,,,,,,,
brain_mri_nd5,classification,4,0.04160816889064305,0.8902087579953609,0.8900215854673448,0.8902087579953609,0.8900774759610399,0.8842828641099535,0.8757409440175631,0.8799911758217516,0.8530963621216329,0.8462809917355372,0.8496750103720094,0.9265979381443299,0.9243109831345125,0.9254530477759473,0.9097560975609756,0.9296593741345888,0.9196000547870155,0.01949754193564471,0.9465842001686815,0.9474805109018922,0.9465842001686815,0.9465915133416019,0.9667590027700831,0.9265486725663716,0.9462268413917758,0.9132821075740944,0.9254727474972191,0.9193370165745857,0.9865771812080537,0.9499192245557351,0.9679012345679012,0.9307135470527405,0.9900990099009901,0.9594882729211087,,,,,,,,,,,,,,,,,,,,,,,,
brain_mri_nd5,classification,5,0.035609946190345194,0.9107331130948197,0.910593443122066,0.9107331130948197,0.9106001764579845,0.9029850746268657,0.9031833150384193,0.9030841839534628,0.8927666760484098,0.8738292011019284,0.8831964360295141,0.9354571783202317,0.9300699300699301,0.9327557755775577,0.9213726019994596,0.9443367488230408,0.9327133479212254,0.01774189304319541,0.9564239527691876,0.9578081380919442,0.9564239527691876,0.9564175477927447,0.9234006734006734,0.9707964601769912,0.9465056082830026,0.9570011025358324,0.9655172413793104,0.9612403100775194,0.96513470681458,0.9838449111470113,0.9744,0.9963898916967509,0.9108910891089109,0.9517241379310345,,,,,,,,,,,,,,,,,,,,,,,,
brain_mri_nd5,classification,6,0.03176668834774155,0.9200815351092992,0.9200235203495861,0.9200815351092992,0.920042645548291,0.9177870839761957,0.9141602634467618,0.9159700835899692,0.8972868217054264,0.8928374655647383,0.8950566141949737,0.9410795220436753,0.939531057178116,0.9403046521202141,0.9315256094220762,0.9418443644419828,0.9366565684384467,0.012457818837193858,0.970199606409896,0.9703478576940068,0.970199606409896,0.9700961276870914,0.9674008810572687,0.9716814159292035,0.9695364238410596,0.9779326364692218,0.9365962180200222,0.9568181818181818,0.9775280898876404,0.9838449111470113,0.9806763285024155,0.9616204690831557,0.9922992299229924,0.9767190037899296,,,,,,,,,,,,,,,,,,,,,,,,
brain_mri_nd5,classification,7,0.028452472617290534,0.926829268292683,0.926776746368896,0.926829268292683,0.9267851128893319,0.9237419640877854,0.9148188803512624,0.9192587690271343,0.9026743865453543,0.9019283746556473,0.9023012264020945,0.9505969534787979,0.9498148909913616,0.9502057613168724,0.9387978142076503,0.9515369703683191,0.945124467060927,0.01698779211033189,0.9589541748664605,0.9594365833663812,0.9589541748664605,0.9588490911046239,0.9317032040472175,0.9778761061946902,0.9542314335060449,0.958968347010551,0.9098998887652948,0.9337899543378996,0.9754901960784313,0.9644588045234249,0.9699431356620634,0.9834437086092715,0.9801980198019802,0.9818181818181818,,,,,,,,,,,,,,,,,,,,,,,,
brain_mri_nd5,classification,8,0.02526821446705641,0.9354045125465664,0.9352777028346085,0.9354045125465664,0.9353042315969338,0.9320603907637656,0.9216245883644347,0.9268131140302461,0.9179415855354659,0.9090909090909091,0.9134948096885813,0.9514879739094986,0.9600987248046071,0.9557739557739557,0.9458503401360544,0.9626142342841318,0.9541586604446884,0.011406165795399234,0.9699184706213101,0.9701512734091164,0.9699184706213101,0.9697698511154612,0.9742451154529307,0.9707964601769912,0.9725177304964538,0.9789227166276346,0.9299221357063404,0.9537934968625214,0.967032967032967,0.9951534733441034,0.9808917197452229,0.9585106382978723,0.9911991199119912,0.9745808545159546,,,,,,,,,,,,,,,,,,,,,,,,
brain_mri_nd5,classification,9,0.024883075789348306,0.9383566458142968,0.9384013319065164,0.9383566458142968,0.9383673044462302,0.9368630926007975,0.928430296377607,0.9326276325945528,0.9159159159159159,0.9242424242424242,0.9200603318250377,0.9592088998763906,0.9576306046894282,0.9584191025113216,0.9489373447419266,0.9520908335641096,0.9505114735969035,0.00967553390594137,0.9735732358729267,0.9738912900240453,0.9735732358729267,0.9736309045852819,0.9647266313932981,0.968141592920354,0.9664310954063604,0.9533622559652929,0.9777530589543938,0.9654036243822076,0.9870967741935484,0.9886914378029079,0.9878934624697336,0.996594778660613,0.9658965896589659,0.9810055865921787,,,,,,,,,,,,,,,,,,,,,,,,
brain_mri_nd5,classification,10,0.02182803955778478,0.9464398678568918,0.9464555889544782,0.9464398678568918,0.9464423043469211,0.9423669159700836,0.9405049396267837,0.9414350071420723,0.9312809235843871,0.9333333333333333,0.9323059988992846,0.9630858564910826,0.9551624845742492,0.9591078066914498,0.9556718061674009,0.9612295762946552,0.9584426342675687,0.009994352535168711,0.9730109642957548,0.9732487788107286,0.9730109642957548,0.9729240119581241,0.9733333333333334,0.9690265486725663,0.9711751662971175,0.9849012775842044,0.9432703003337041,0.9636363636363636,0.9580745341614907,0.9967689822294022,0.9770387965162312,0.9719525350593312,0.9911991199119912,0.9814814814814815,,,,,,,,,,,,,,,,,,,,,,,,
brain_mri_nd5,classification,11,0.020581671829929326,0.9467913122935264,0.9467640833591898,0.9467913122935264,0.946765473649765,0.944789356984479,0.9354555433589462,0.9400992829564259,0.9274326553051127,0.9294765840220386,0.9284534947716016,0.9622641509433962,0.965034965034965,0.9636475662353666,0.9582532271354024,0.966214345056771,0.9622173193601765,0.014374041677005095,0.975260050604442,0.9754661651723787,0.975260050604442,0.9753007551299743,0.9685314685314685,0.9805309734513274,0.9744942832014072,0.9526952695269527,0.9632925472747497,0.9579646017699115,0.9916666666666667,0.9612277867528272,0.9762100082034455,0.995575221238938,0.9900990099009901,0.9928295642581357,,,,,,,,,,,,,,,,,,,,,,,,
brain_mri_nd5,classification,12,0.02024572557075446,0.9489702678006607,0.9489442092009428,0.9489702678006607,0.9489544637559908,0.94415127528584,0.9427003293084523,0.9434252444249148,0.9377765486725663,0.9341597796143251,0.9359646701628485,0.9625976161117962,0.9633895516248457,0.9629934210526315,0.9570247933884297,0.9620603710883412,0.9595359756939649,0.006987458520621535,0.9817261737419174,0.9818022978370111,0.9817261737419174,0.98168382859921,0.9831410825199645,0.9805309734513274,0.9818342933097032,0.9795454545454545,0.9588431590656284,0.9690837549184935,0.9967479674796748,0.9903069466882067,0.993517017828201,0.9721925133689839,1.0,0.9859002169197397,,,,,,,,,,,,,,,,,,,,,,,,
brain_mri_nd5,classification,13,0.01812481754527848,0.9545933787868138,0.9546043132435508,0.9545933787868138,0.9545980468647671,0.9476680534267572,0.9501646542261252,0.9489147116860338,0.9421009098428453,0.9413223140495868,0.9417114510128152,0.9719934102141681,0.9707939119703826,0.9713932908005762,0.9642163661581137,0.9626142342841318,0.9634146341463414,0.013807953291144934,0.9806016305875738,0.9809609894330722,0.9806016305875738,0.980661312746689,0.995507637017071,0.9805309734513274,0.9879625501560411,0.9832402234636871,0.978865406006674,0.9810479375696767,0.9476117103235747,0.9935379644588045,0.9700315457413249,0.9833333333333333,0.9735973597359736,0.978441127694859,,,,,,,,,,,,,,,,,,,,,,,,
brain_mri_nd5,classification,14,0.017592092278844573,0.9552962676600829,0.9552806910928932,0.9552962676600829,0.9552861200730729,0.9526223005729396,0.9490669593852908,0.9508413064995052,0.9407550289335905,0.9404958677685951,0.9406254305000689,0.9627659574468085,0.9679144385026738,0.9653333333333334,0.9681969026548672,0.9695375242315148,0.9688667496886675,0.10719757465909822,0.9755411863930278,0.9756965624416576,0.9755411863930278,0.9755473499723227,0.9695916594265855,0.9876106194690265,0.9785181937746602,0.9590254706533776,0.9632925472747497,0.9611542730299667,0.99,0.9596122778675282,0.9745693191140279,0.9900332225913622,0.9834983498349835,0.9867549668874173,,,,,,,,,,,,,,,,,,,,,,,,
brain_mri_nd5,classification,15,0.016920862321107673,0.9571237787305827,0.9571212797950671,0.9571237787305827,0.9571117904503096,0.9482871481562295,0.9541163556531285,0.9511928211862551,0.9510158641803507,0.9413223140495868,0.9461442613872352,0.9694719471947195,0.9666803784450844,0.9680741503604532,0.9660876757650951,0.9703683190252008,0.9682232660956065,0.013790487900320943,0.9814450379533315,0.9821632945750227,0.9814450379533315,0.9815062085500333,0.997270245677889,0.9699115044247788,0.9834006280843428,0.945031712473573,0.9944382647385984,0.9691056910569106,0.9983164983164983,0.9579967689822294,0.9777411376751854,0.9891067538126361,0.9988998899889989,0.9939792008757526,,,,,,,,,,,,,,,,,,,,,,,,
hf_brain_tumor,classification,1,0.017073938508458196,0.9604841580633677,0.9604538470104984,0.9604841580633677,0.9604475265475256,0.9448329448329449,0.9492583918813428,0.9470404984423676,0.9535415079969536,0.9378277153558052,0.945619335347432,0.9748427672955975,0.9773013871374527,0.9760705289672544,0.9649859943977591,0.9731638418079096,0.9690576652601969,0.04269646890774492,0.9565836298932384,0.9602582924258248,0.9565836298932384,0.9560659103697235,1.0,0.8415841584158416,0.9139784946236559,0.8888888888888888,0.9968847352024922,0.9397944199706314,0.9949874686716792,0.9730392156862745,0.9838909541511772,0.9514066496163683,0.9973190348525469,0.9738219895287958,,,,,,,,,,,,,,,,,,,,,,,,
hf_brain_tumor,classification,2,0.012343881719483316,0.970808116767533,0.9708220901757201,0.970808116767533,0.9708049642454916,0.9527131782945737,0.9594067135050741,0.956048230260599,0.9562264150943396,0.949063670411985,0.9526315789473684,0.9892268694550064,0.9842370744010088,0.9867256637168141,0.9803508771929824,0.9865819209039548,0.9834565293910594,0.005302272843664306,0.9864768683274021,0.9870345765744674,0.9864768683274021,0.9865117725717023,1.0,0.9603960396039604,0.9797979797979798,0.9525222551928784,1.0,0.9756838905775076,1.0,0.9828431372549019,0.9913473423980222,0.9920212765957447,1.0,0.9959946595460614,,,,,,,,,,,,,,,,,,,,,,,,
hf_brain_tumor,classification,3,0.010746996757065135,0.9725881096475614,0.9726484802960494,0.9725881096475614,0.972611127084188,0.9551430781129157,0.9640905542544886,0.9595959595959596,0.9609902475618904,0.9595505617977528,0.9602698650674663,0.9885859226379201,0.9829760403530895,0.9857730003161556,0.9816254416961131,0.9809322033898306,0.9812787001059696,0.18684174569217601,0.9758007117437723,0.9768483403008494,0.9758007117437723,0.9759172644208607,0.98989898989899,0.9702970297029703,0.98,0.9271137026239067,0.9906542056074766,0.9578313253012049,0.9948717948717949,0.9509803921568627,0.9724310776942355,0.9893333333333333,0.9946380697050938,0.9919786096256684,,,,,,,,,,,,,,,,,,,,,,,,
hf_brain_tumor,classification,4,0.01085720452770984,0.9766820932716269,0.9766674993573106,0.9766820932716269,0.9766674734879962,0.9688230709275136,0.970335675253708,0.9695787831513261,0.9652830188679246,0.9580524344569289,0.9616541353383459,0.9905243209096652,0.9886506935687264,0.9895866203849795,0.9789768745620182,0.9865819209039548,0.9827646851916989,0.017148759889062594,0.9843416370106761,0.984427678868611,0.9843416370106761,0.9843508340920466,0.9899665551839465,0.976897689768977,0.9833887043189369,0.9662576687116564,0.9813084112149533,0.973724884080371,0.9900990099009901,0.9803921568627451,0.9852216748768473,0.9893617021276596,0.9973190348525469,0.9933244325767691,,,,,,,,,,,,,,,,,,,,,,,,
hf_brain_tumor,classification,5,0.010185866081783708,0.9752580989676042,0.9752582546777937,0.9752580989676042,0.9752563943958518,0.967843137254902,0.9633099141295862,0.9655712050078247,0.958924570575056,0.9617977528089887,0.9603590127150337,0.9930686830497795,0.9936948297604036,0.9933816577371573,0.9774170783345095,0.9781073446327684,0.9777620896576068,0.02679181349456718,0.9807829181494662,0.9810012840269887,0.9807829181494662,0.9807856657649499,0.974025974025974,0.9900990099009901,0.9819967266775778,0.9723926380368099,0.9875389408099688,0.9799072642967542,0.9974683544303797,0.9656862745098039,0.9813200498132005,0.976063829787234,0.9839142091152815,0.9799732977303071,,,,,,,,,,,,,,,,,,,,,,,,
pancreas,classification,1,0.05669881273272701,0.7997159090909091,0.7801374604430381,0.7997159090909091,0.7683728745311267,,,,,,,,,,,,,0.019121131222081287,0.9375,0.9380051129803728,0.9375,0.93771536513472,,,,,,,,,,,,,0.6666666666666666,0.2909090909090909,0.4050632911392405,0.814873417721519,0.9554730983302412,0.8795900939368061,0.8723404255319149,0.8913043478260869,0.8817204301075269,0.9612403100775194,0.9538461538461539,0.9575289575289575,,,,,,,,,,,,
pancreas,classification,2,0.027734576511482537,0.9048295454545454,0.9059212519277373,0.9048295454545454,0.9053180335507921,,,,,,,,,,,,,0.01683844658757814,0.9659090909090909,0.9680014430014431,0.9659090909090909,0.9663529829545454,,,,,,,,,,,,,0.788235294117647,0.8121212121212121,0.8,0.9419475655430711,0.9332096474953617,0.9375582479030755,0.9,0.9782608695652174,0.9375,0.9920634920634921,0.9615384615384616,0.9765625,,,,,,,,,,,,
pancreas,classification,3,0.01910095574037934,0.9431818181818182,0.9434385419105922,0.9431818181818182,0.9433001522819905,,,,,,,,,,,,,0.015865798425776036,0.9488636363636364,0.9572314049586776,0.9488636363636364,0.9502252018030487,,,,,,,,,,,,,0.874251497005988,0.8848484848484849,0.8795180722891566,0.9646182495344506,0.961038961038961,0.9628252788104089,0.8363636363636363,1.0,0.9108910891089109,1.0,0.9307692307692308,0.9641434262948207,,,,,,,,,,,,
pancreas,classification,4,0.010984525347587558,0.9744318181818182,0.9751787308274278,0.9744318181818182,0.974638818227064,,,,,,,,,,,,,0.0035872193667190995,0.9886363636363636,0.9886363636363636,0.9886363636363636,0.9886363636363636,,,,,,,,,,,,,0.9248554913294798,0.9696969696969697,0.9467455621301775,0.9905838041431262,0.9758812615955473,0.983177570093458,0.9782608695652174,0.9782608695652174,0.9782608695652174,0.9923076923076923,0.9923076923076923,0.9923076923076923,,,,,,,,,,,,
pancreas,classification,5,0.008017192142274738,0.9801136363636364,0.9801136363636364,0.9801136363636364,0.9801136363636364,,,,,,,,,,,,,0.002180520150762856,0.9943181818181818,0.9944390715667311,0.9943181818181818,0.9943377604667927,,,,,,,,,,,,,0.9575757575757575,0.9575757575757575,0.9575757575757575,0.987012987012987,0.987012987012987,0.987012987012987,0.9787234042553191,1.0,0.989247311827957,1.0,0.9923076923076923,0.9961389961389961,,,,,,,,,,,,
pancreas,classification,6,0.013331619090422464,0.9673295454545454,0.9675797907782516,0.9673295454545454,0.9674311229834486,,,,,,,,,,,,,0.008484313873023812,0.9886363636363636,0.9886363636363636,0.9886363636363636,0.9886363636363636,,,,,,,,,,,,,0.9226190476190477,0.9393939393939394,0.9309309309309309,0.9813432835820896,0.9758812615955473,0.9786046511627907,0.9782608695652174,0.9782608695652174,0.9782608695652174,0.9923076923076923,0.9923076923076923,0.9923076923076923,,,,,,,,,,,,
pancreas,classification,7,0.0052794570807774025,0.9872159090909091,0.9873442497334755,0.9872159090909091,0.9872556568196102,,,,,,,,,,,,,0.0004014395027215042,1.0,1.0,1.0,1.0,,,,,,,,,,,,,0.9642857142857143,0.9818181818181818,0.972972972972973,0.9944029850746269,0.9888682745825603,0.9916279069767442,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,,,,,
pancreas,classification,8,0.007721721190715802,0.9801136363636364,0.9800313561648537,0.9801136363636364,0.9800283926607168,,,,,,,,,,,,,0.007255943174558607,0.9772727272727273,0.979090909090909,0.9772727272727273,0.9775686553030304,,,,,,,,,,,,,0.968944099378882,0.9454545454545454,0.9570552147239264,0.9834254143646409,0.9907235621521335,0.9870609981515711,0.92,1.0,0.9583333333333334,1.0,0.9692307692307692,0.984375,,,,,,,,,,,,
pancreas,classification,9,0.004474743628138226,0.9900568181818182,0.9900413561427281,0.9900568181818182,0.9900463145544535,,,,,,,,,,,,,0.0019253497263310817,0.9943181818181818,0.9944390715667311,0.9943181818181818,0.9943377604667927,,,,,,,,,,,,,0.9817073170731707,0.9757575757575757,0.9787234042553191,0.9925925925925926,0.9944341372912802,0.9935125115848007,0.9787234042553191,1.0,0.989247311827957,1.0,0.9923076923076923,0.9961389961389961,,,,,,,,,,,,
pancreas,classification,10,0.005053883856569221,0.9900568181818182,0.9900435202268689,0.9900568181818182,0.9900250044556095,,,,,,,,,,,,,0.0017786983057290358,0.9943181818181818,0.9944390715667311,0.9943181818181818,0.9943377604667927,,,,,,,,,,,,,0.9876543209876543,0.9696969696969697,0.9785932721712538,0.9907749077490775,0.9962894248608535,0.9935245143385754,0.9787234042553191,1.0,0.989247311827957,1.0,0.9923076923076923,0.9961389961389961,,,,,,,,,,,,
btcv,segmentation,1,0.11852371692657471,0.20259915865384615,,,,,,,,,,,,,,,,0.17459790408611298,0.37213134765625,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1030704477328188,0.1738927834344587,0.19609216729424978,0.32788805521206843,0.010048728171387824,0.01989751165684895,0.19010116033222652,0.2816412765291766,0.36668103182683814,0.5366007477790143,0.01352128883761487,0.0266818052793388
btcv,segmentation,2,0.11551323303809533,0.22184870793269232,,,,,,,,,,,,,,,,0.1755640208721161,0.3311767578125,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11331895005792447,0.18874051127512603,0.2140553869495181,0.3526287008821926,0.012582513166330857,0.024852321668059466,0.1696502809844154,0.25966723466551317,0.32428932601390953,0.4897560067028788,0.015011235954921246,0.02957846262814755
btcv,segmentation,3,0.11267467187001155,0.2749586838942308,,,,,,,,,,,,,,,,0.17349326610565186,0.36358642578125,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1404015931659618,0.22393803484971034,0.26816923835108586,0.42292342416343115,0.012633947980837744,0.024952645535989512,0.18650461659869752,0.27889086677848945,0.35687411336361635,0.5260239101753442,0.01613511983377868,0.03175782338163471
btcv,segmentation,4,0.10981572591341458,0.34359975961538464,,,,,,,,,,,,,,,,0.1699368953704834,0.42254638671875,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17587010286734978,0.2665153295597996,0.3371640970200884,0.5042972627988876,0.014576108714611137,0.028733396320711573,0.21690644046130095,0.31097241837661377,0.416671804670962,0.5882404143248107,0.017141076251639922,0.03370442242841686
btcv,segmentation,5,0.10677565061129056,0.44473031850961536,,,,,,,,,,,,,,,,0.16485977172851562,0.4927978515625,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2285327123956854,0.3228183357983458,0.43899893746121926,0.6101449084260359,0.01806648733015155,0.03549176317065571,0.2526669247992014,0.3448407578196613,0.48830049260783065,0.6561853537415963,0.017033356990572113,0.03349616189772626
btcv,segmentation,6,0.1046216212786161,0.48623422475961536,,,,,,,,,,,,,,,,0.1594163477420807,0.60272216796875,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24978354844074957,0.342874053965897,0.48126588038893914,0.6498035049083452,0.018301216492560012,0.03594460302344876,0.3080796695936863,0.39082425176707275,0.600135151734856,0.7501055783746684,0.01602418745251664,0.03154292515947712
btcv,segmentation,7,0.1021995865381681,0.5645094651442307,,,,,,,,,,,,,,,,0.15562772750854492,0.677978515625,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.29018223627658085,0.3785666098312129,0.5606646205135071,0.7184946889217377,0.019699852039654617,0.038638530740688036,0.34566747480981547,0.4181998001931045,0.6763984298290211,0.8069661934698998,0.014936519790609849,0.029433406916309173
btcv,segmentation,8,0.1000025593317472,0.6122295673076923,,,,,,,,,,,,,,,,0.15161538124084473,0.736083984375,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3158657402804408,0.4009255154988058,0.608642911295283,0.7567159958516864,0.023088569265598557,0.0451350351459252,0.37595982319551613,0.4403515624401149,0.7348703169983759,0.8471760797312251,0.017049329392656302,0.03352704514900476
btcv,segmentation,9,0.09800420357630803,0.6789738581730769,,,,,,,,,,,,,,,,0.14784644544124603,0.7763671875,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.34955525217059125,0.42558130170834174,0.6765807696661055,0.8070959442065507,0.022529734675077025,0.04406665921013272,0.39881333848132433,0.4586085309261555,0.7752147239216244,0.8733757257365449,0.022411953041024228,0.04384133611576615
btcv,segmentation,10,0.09667530426612267,0.7193134014423077,,,,,,,,,,,,,,,,0.14517450332641602,0.795166015625,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3704322717528711,0.44064602738117536,0.7174081567041967,0.8354544653857281,0.02345638680154553,0.045837589376622585,0.40967059486603175,0.46725482592865103,0.7940725286813888,0.8852178671561488,0.025268661050674743,0.04929178470115321
btcv,segmentation,11,0.09463783869376549,0.7472768930288461,,,,,,,,,,,,,,,,0.13952991366386414,0.8282470703125,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38753895304156893,0.45594855869544215,0.7453014100487455,0.8540661295035905,0.02977649603439238,0.05783098788729377,0.42523453139388795,0.47522332437681714,0.8275523961219049,0.9056401314435463,0.02291666666587095,0.044806517310088036
